Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#0 building with "desktop-linux" instance using docker driver

#1 [migrate internal] load build definition from Dockerfile
#1 transferring dockerfile: 322B done
#1 DONE 0.0s

#2 [migrate internal] load metadata for docker.io/library/node:22-bookworm-slim
#2 DONE 1.1s

#3 [migrate internal] load .dockerignore
#3 transferring context: 671B done
#3 DONE 0.0s

#4 [migrate  1/10] FROM docker.io/library/node:22-bookworm-slim@sha256:83f487e0a63425e5b4d146fb5e5be574bcbe1b7b843d3ebafdd95eaf7767a7e5
#4 resolve docker.io/library/node:22-bookworm-slim@sha256:83f487e0a63425e5b4d146fb5e5be574bcbe1b7b843d3ebafdd95eaf7767a7e5 0.1s done
#4 DONE 0.1s

#5 [migrate internal] load build context
#5 transferring context: 1.14MB 0.1s done
#5 DONE 0.1s

#6 [migrate  2/10] WORKDIR /app
#6 CACHED

#7 [migrate  3/10] COPY package.json package-lock.json ./
#7 DONE 0.1s

#8 [migrate  4/10] RUN npm ci
#8 6.447 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#8 6.683 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#8 32.01 
#8 32.01 added 449 packages, and audited 450 packages in 32s
#8 32.01 
#8 32.01 61 packages are looking for funding
#8 32.01   run `npm fund` for details
#8 32.14 
#8 32.14 3 high severity vulnerabilities
#8 32.14 
#8 32.14 To address all issues (including breaking changes), run:
#8 32.14   npm audit fix --force
#8 32.14 
#8 32.14 Run `npm audit` for details.
#8 32.15 npm notice
#8 32.15 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#8 32.15 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#8 32.15 npm notice To update run: npm install -g npm@12.0.2
#8 32.15 npm notice
#8 DONE 34.2s

